0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.86, 0.86, 0.88, 0.88, 0.88, 
0.88, 0.88, 0.88, 0.88, 0.95, 1, 0.99, 0.98, 0.97, 0.96, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.86, 0.86, 0.88, 0.88, 0.88, 0.88, 
0.88, 0.88, 0.88, 0.95, 0.99, 1, 0.98, 0.97, 0.96, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.86, 0.86, 0.88, 0.88, 0.88, 0.88, 0.88, 
0.88, 0.88, 0.95, 0.98, 0.98, 1, 0.97, 0.96, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.86, 0.86, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 
0.88, 0.95, 0.97, 0.97, 0.97, 1, 0.96, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.86, 0.86, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 
0.95, 0.96, 0.96, 0.96, 0.96, 1, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 1, 0.63, 0.63, 0.63, 0.63, 0.63, 
0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 
0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 
0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.63, 1, 0.99, 0.79, 0.79, 0.79, 0.79, 
0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 
0.79, 0.79, 0.79, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.63, 0.99, 1, 0.79, 0.79, 0.79, 0.79, 0.79, 
0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 0.79, 
0.79, 0.79, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.63, 0.79, 0.79, 1, 0.95, 0.95, 0.95, 0.95, 0.81, 
0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 
0.81, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.63, 0.79, 0.79, 0.95, 1, 0.96, 0.96, 0.96, 0.81, 0.81, 
0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.63, 0.79, 0.79, 0.95, 0.96, 1, 0.98, 0.98, 0.81, 0.81, 0.81, 
0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 
0.79, 0.79, 0.95, 0.96, 0.98, 1, 0.99, 0.81, 0.81, 0.81, 0.81, 
0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.79, 
0.79, 0.95, 0.96, 0.98, 0.99, 1, 0.81, 0.81, 0.81, 0.81, 0.81, 
0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.79, 0.79, 
0.81, 0.81, 0.81, 0.81, 0.81, 1, 0.98, 0.87, 0.87, 0.87, 0.87, 
0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.79, 0.79, 0.81, 
0.81, 0.81, 0.81, 0.81, 0.98, 1, 0.87, 0.87, 0.87, 0.87, 0.87, 
0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.79, 0.79, 0.81, 0.81, 
0.81, 0.81, 0.81, 0.87, 0.87, 1, 0.99, 0.9, 0.9, 0.9, 0.9, 0.9, 
0.9, 0.9, 0.9, 0.9, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.63, 0.79, 0.79, 0.81, 0.81, 0.81, 0.81, 
0.81, 0.87, 0.87, 0.99, 1, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 
0.9, 0.9, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.63, 0.79, 0.79, 0.81, 0.81, 0.81, 0.81, 0.81, 0.87, 
0.87, 0.9, 0.9, 1, 0.99, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 
0.92, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.63, 0.79, 0.79, 0.81, 0.81, 0.81, 0.81, 0.81, 0.87, 0.87, 
0.9, 0.9, 0.99, 1, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.63, 0.79, 0.79, 0.81, 0.81, 0.81, 0.81, 0.81, 0.87, 0.87, 0.9, 
0.9, 0.92, 0.92, 1, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 
0.79, 0.79, 0.81, 0.81, 0.81, 0.81, 0.81, 0.87, 0.87, 0.9, 0.9, 
0.92, 0.92, 0.94, 1, 0.95, 0.95, 0.95, 0.95, 0.95, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.79, 
0.79, 0.81, 0.81, 0.81, 0.81, 0.81, 0.87, 0.87, 0.9, 0.9, 0.92, 
0.92, 0.94, 0.95, 1, 0.99, 0.96, 0.96, 0.96, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.79, 0.79, 
0.81, 0.81, 0.81, 0.81, 0.81, 0.87, 0.87, 0.9, 0.9, 0.92, 0.92, 
0.94, 0.95, 0.99, 1, 0.96, 0.96, 0.96, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.79, 0.79, 0.81, 
0.81, 0.81, 0.81, 0.81, 0.87, 0.87, 0.9, 0.9, 0.92, 0.92, 0.94, 
0.95, 0.96, 0.96, 1, 0.98, 0.98, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.79, 0.79, 0.81, 0.81, 
0.81, 0.81, 0.81, 0.87, 0.87, 0.9, 0.9, 0.92, 0.92, 0.94, 0.95, 
0.96, 0.96, 0.98, 1, 0.99, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.79, 0.79, 0.81, 0.81, 0.81, 
0.81, 0.81, 0.87, 0.87, 0.9, 0.9, 0.92, 0.92, 0.94, 0.95, 0.96, 
0.96, 0.98, 0.99, 1, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.63, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 1, 0.99, 0.98, 0.86, 0.86, 0.86, 0.86, 0.86, 
0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.63, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.99, 1, 0.98, 0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 
0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0, 0.01, 0.01, 0.01, 0.01, 
